Site Section,Site Subsection,Location Type,Ad Unit,Ad Unit Size,Ad Unit Group,Ad Unit Group ID,Ad Unit,Ad Unit ID
,SPORTS,Section,Leaderboard,728 x 90,SPORTS | SPORTS | Section,13732,SPORTS | SPORTS | Section | Leaderboard | 728 x 90,302400
,,,Leaderboard,320 x 50,,,SPORTS | SPORTS | Section | Leaderboard | 320 x 50,302401
,,,Medium Rectangle 1,300 x 250,,,SPORTS | SPORTS | Section | Medium Rectangle 1 | 300 x 250,302402
,,,Medium Rectangle 2,300 x 250,,,SPORTS | SPORTS | Section | Medium Rectangle 2 | 300 x 250,302403
,,Story,Leaderboard,728 x 90,SPORTS | SPORTS | Story,13791,SPORTS | SPORTS | Story | Leaderboard | 728 x 90,302404
,,,Leaderboard,320 x 50,,,SPORTS | SPORTS | Story | Leaderboard | 320 x 50,302405
,,,Medium Rectangle 1,300 x 250,,,SPORTS | SPORTS | Story | Medium Rectangle 1 | 300 x 250,302406
,,,,,,,,
SPORTS,Local,Section,Leaderboard,728 x 90,SPORTS | Local | Section,13733,SPORTS | Local | Section | Leaderboard | 728 x 90,302407
,,,Leaderboard,320 x 50,,,SPORTS | Local | Section | Leaderboard | 320 x 50,302408
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Local | Section | Medium Rectangle 1 | 300 x 250,302409
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Local | Section | Medium Rectangle 2 | 300 x 250,302410
,,Story,Leaderboard,728 x 90,SPORTS | Local | Story,13792,SPORTS | Local | Story | Leaderboard | 728 x 90,302411
,,,Leaderboard,320 x 50,,,SPORTS | Local | Story | Leaderboard | 320 x 50,302412
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Local | Story | Medium Rectangle 1 | 300 x 250,302413
,,,,,,,,
SPORTS,Columnist,Section,Leaderboard,728 x 90,SPORTS | Columnist | Section,13734,SPORTS | Columnist | Section | Leaderboard | 728 x 90,302414
,,,Leaderboard,320 x 50,,,SPORTS | Columnist | Section | Leaderboard | 320 x 50,302415
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Columnist | Section | Medium Rectangle 1 | 300 x 250,302416
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Columnist | Section | Medium Rectangle 2 | 300 x 250,302417
,,Story,Leaderboard,728 x 90,SPORTS | Columnist | Story,13793,SPORTS | Columnist | Story | Leaderboard | 728 x 90,302418
,,,Leaderboard,320 x 50,,,SPORTS | Columnist | Story | Leaderboard | 320 x 50,302419
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Columnist | Story | Medium Rectangle 1 | 300 x 250,302420
,,,,,,,,
SPORTS,Basketball,Section,Leaderboard,728 x 90,SPORTS | Basketball | Section,13735,SPORTS | Basketball | Section | Leaderboard | 728 x 90,302421
,,,Leaderboard,320 x 50,,,SPORTS | Basketball | Section | Leaderboard | 320 x 50,302422
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Basketball | Section | Medium Rectangle 1 | 300 x 250,302423
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Basketball | Section | Medium Rectangle 2 | 300 x 250,302424
,,Story,Leaderboard,728 x 90,SPORTS | Basketball | Story,13794,SPORTS | Basketball | Story | Leaderboard | 728 x 90,302425
,,,Leaderboard,320 x 50,,,SPORTS | Basketball | Story | Leaderboard | 320 x 50,302426
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Basketball | Story | Medium Rectangle 1 | 300 x 250,302427
,,,,,,,,
SPORTS,Football,Section,Leaderboard,728 x 90,SPORTS | Football | Section,13736,SPORTS | Football | Section | Leaderboard | 728 x 90,302428
,,,Leaderboard,320 x 50,,,SPORTS | Football | Section | Leaderboard | 320 x 50,302429
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Football | Section | Medium Rectangle 1 | 300 x 250,302430
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Football | Section | Medium Rectangle 2 | 300 x 250,302431
,,Story,Leaderboard,728 x 90,SPORTS | Football | Story,13795,SPORTS | Football | Story | Leaderboard | 728 x 90,302432
,,,Leaderboard,320 x 50,,,SPORTS | Football | Story | Leaderboard | 320 x 50,302433
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Football | Story | Medium Rectangle 1 | 300 x 250,302434
,,,,,,,,
SPORTS,Golf,Section,Leaderboard,728 x 90,SPORTS | Golf | Section,13737,SPORTS | Golf | Section | Leaderboard | 728 x 90,302435
,,,Leaderboard,320 x 50,,,SPORTS | Golf | Section | Leaderboard | 320 x 50,302436
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Golf | Section | Medium Rectangle 1 | 300 x 250,302437
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Golf | Section | Medium Rectangle 2 | 300 x 250,302438
,,Story,Leaderboard,728 x 90,SPORTS | Golf | Story,13796,SPORTS | Golf | Story | Leaderboard | 728 x 90,302439
,,,Leaderboard,320 x 50,,,SPORTS | Golf | Story | Leaderboard | 320 x 50,302440
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Golf | Story | Medium Rectangle 1 | 300 x 250,302441
,,,,,,,,
SPORTS,Outdoors,Section,Leaderboard,728 x 90,SPORTS | Outdoors | Section,13738,SPORTS | Outdoors | Section | Leaderboard | 728 x 90,302442
,,,Leaderboard,320 x 50,,,SPORTS | Outdoors | Section | Leaderboard | 320 x 50,302443
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Outdoors | Section | Medium Rectangle 1 | 300 x 250,302444
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Outdoors | Section | Medium Rectangle 2 | 300 x 250,302445
,,Story,Leaderboard,728 x 90,SPORTS | Outdoors | Story,13797,SPORTS | Outdoors | Story | Leaderboard | 728 x 90,302446
,,,Leaderboard,320 x 50,,,SPORTS | Outdoors | Story | Leaderboard | 320 x 50,302447
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Outdoors | Story | Medium Rectangle 1 | 300 x 250,302448
,,,,,,,,
SPORTS,Preps,Section,Leaderboard,728 x 90,SPORTS | Preps | Section,14033,SPORTS | Preps | Section | Leaderboard | 728 x 90,302449
,,,Leaderboard,320 x 50,,,SPORTS | Preps | Section | Leaderboard | 320 x 50,302450
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Preps | Section | Medium Rectangle 1 | 300 x 250,302451
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Preps | Section | Medium Rectangle 2 | 300 x 250,302452
,,Story,Leaderboard,728 x 90,SPORTS | Preps | Story,14034,SPORTS | Preps | Story | Leaderboard | 728 x 90,302453
,,,Leaderboard,320 x 50,,,SPORTS | Preps | Story | Leaderboard | 320 x 50,302454
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Preps | Story | Medium Rectangle 1 | 300 x 250,302455
,,,,,,,,
SPORTS,Track & Field,Section,Leaderboard,728 x 90,SPORTS | Track & Field | Section,100001,SPORTS | Track & Field | Section | Leaderboard | 728 x 90,302456
,,,Leaderboard,320 x 50,,,SPORTS | Track & Field | Section | Leaderboard | 320 x 50,302457
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Track & Field | Section | Medium Rectangle 1 | 300 x 250,302458
,,,Medium Rectangle 2,300 x 250,,,SPORTS | Track & Field | Section | Medium Rectangle 2 | 300 x 250,302460
,,Story,Leaderboard,728 x 90,SPORTS | Track & Field | Story,100002,SPORTS | Track & Field | Story | Leaderboard | 728 x 90,302461
,,,Leaderboard,320 x 50,,,SPORTS | Track & Field | Story | Leaderboard | 320 x 50,302463
,,,Medium Rectangle 1,300 x 250,,,SPORTS | Track & Field | Story | Medium Rectangle 1 | 300 x 250,302465
,,,,,,,,
SPORTS | BLOGS,College Football,Section,Leaderboard,728 x 90,SPORTS | BLOGS | College Football | Section,100003,SPORTS | BLOGS | College Football | Section | Leaderboard | 728 x 90,302467
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | College Football | Section | Leaderboard | 320 x 50,302468
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | College Football | Section | Medium Rectangle 1 | 300 x 250,302468
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | College Football | Section | Medium Rectangle 2 | 300 x 250,302471
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | College Football | Story,100004,SPORTS | BLOGS | College Football | Story | Leaderboard | 728 x 90,302472
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | College Football | Story | Leaderboard | 320 x 50,302473
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | College Football | Story | Medium Rectangle 1 | 300 x 250,302475
,,,,,,,,
SPORTS | BLOGS,Oregon Football,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Football | Section,100005,SPORTS | BLOGS | Oregon Football | Section | Leaderboard | 728 x 90,302476
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Football | Section | Leaderboard | 320 x 50,302478
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Football | Section | Medium Rectangle 1 | 300 x 250,302479
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Oregon Football | Section | Medium Rectangle 2 | 300 x 250,302481
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Football | Story,100006,SPORTS | BLOGS | Oregon Football | Story | Leaderboard | 728 x 90,302482
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Football | Story | Leaderboard | 320 x 50,302484
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Football | Story | Medium Rectangle 1 | 300 x 250,302485
,,,,,,,,
SPORTS | BLOGS,Oregon Men's Basketball,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Men's Basketball | Section,100007,SPORTS | BLOGS | Oregon Men's Basketball | Section | Leaderboard | 728 x 90,302486
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Men's Basketball | Section | Leaderboard | 320 x 50,302487
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Men's Basketball | Section | Medium Rectangle 1 | 300 x 250,302488
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Oregon Men's Basketball | Section | Medium Rectangle 2 | 300 x 250,302489
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Men's Basketball | Story,100008,SPORTS | BLOGS | Oregon Men's Basketball | Story | Leaderboard | 728 x 90,302490
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Men's Basketball | Story | Leaderboard | 320 x 50,302491
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Men's Basketball | Story | Medium Rectangle 1 | 300 x 250,302492
,,,,,,,,
SPORTS | BLOGS,Oregon Women's Basketball,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Women's Basketball | Section,100009,SPORTS | BLOGS | Oregon Women's Basketball | Section | Leaderboard | 728 x 90,303003
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Women's Basketball | Section | Leaderboard | 320 x 50,303004
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Women's Basketball | Section | Medium Rectangle 1 | 300 x 250,303006
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Oregon Women's Basketball | Section | Medium Rectangle 2 | 300 x 250,303007
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Oregon Women's Basketball | Story,100010,SPORTS | BLOGS | Oregon Women's Basketball | Story | Leaderboard | 728 x 90,303008
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Oregon Women's Basketball | Story | Leaderboard | 320 x 50,303009
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Oregon Women's Basketball | Story | Medium Rectangle 1 | 300 x 250,303010
,,,,,,,,
SPORTS | BLOGS,Prep Sports,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Prep Sports | Section,100011,SPORTS | BLOGS | Prep Sports | Section | Leaderboard | 728 x 90,302493
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Prep Sports | Section | Leaderboard | 320 x 50,302494
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Prep Sports | Section | Medium Rectangle 1 | 300 x 250,302495
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Prep Sports | Section | Medium Rectangle 2 | 300 x 250,302496
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Prep Sports | Story,100012,SPORTS | BLOGS | Prep Sports | Story | Leaderboard | 728 x 90,302497
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Prep Sports | Story | Leaderboard | 320 x 50,302498
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Prep Sports | Story | Medium Rectangle 1 | 300 x 250,302499
,,,,,,,,
SPORTS | BLOGS,Talkin' Baseball,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Talkin' Baseball | Section,13745,SPORTS | BLOGS | Talkin' Baseball | Section | Leaderboard | 728 x 90,302500
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Talkin' Baseball | Section | Leaderboard | 320 x 50,302501
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Talkin' Baseball | Section | Medium Rectangle 1 | 300 x 250,302502
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Talkin' Baseball | Section | Medium Rectangle 2 | 300 x 250,302503
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Talkin' Baseball | Story,,SPORTS | BLOGS | Talkin' Baseball | Story | Leaderboard | 728 x 90,302504
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Talkin' Baseball | Story | Leaderboard | 320 x 50,302505
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Talkin' Baseball | Story | Medium Rectangle 1 | 300 x 250,302506
,,,,,,,,
SPORTS | BLOGS,Track & Field,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Track & Field | Section,13746,SPORTS | BLOGS | Track & Field | Section | Leaderboard | 728 x 90,302507
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Track & Field | Section | Leaderboard | 320 x 50,302508
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Track & Field | Section | Medium Rectangle 1 | 300 x 250,302509
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Track & Field | Section | Medium Rectangle 2 | 300 x 250,302510
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Track & Field | Story,,SPORTS | BLOGS | Track & Field | Story | Leaderboard | 728 x 90,302511
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Track & Field | Story | Leaderboard | 320 x 50,302512
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Track & Field | Story | Medium Rectangle 1 | 300 x 250,302513
,,,,,,,,
SPORTS | BLOGS,Xs & Os,Section,Leaderboard,728 x 90,SPORTS | BLOGS | Xs & Os | Section,13747,SPORTS | BLOGS | Xs & Os | Section | Leaderboard | 728 x 90,302514
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Xs & Os | Section | Leaderboard | 320 x 50,302515
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Xs & Os | Section | Medium Rectangle 1 | 300 x 250,302516
,,,Medium Rectangle 2,300 x 250,,,SPORTS | BLOGS | Xs & Os | Section | Medium Rectangle 2 | 300 x 250,302517
,,Story,Leaderboard,728 x 90,SPORTS | BLOGS | Xs & Os | Story,,SPORTS | BLOGS | Xs & Os | Story | Leaderboard | 728 x 90,302518
,,,Leaderboard,320 x 50,,,SPORTS | BLOGS | Xs & Os | Story | Leaderboard | 320 x 50,302519
,,,Medium Rectangle 1,300 x 250,,,SPORTS | BLOGS | Xs & Os | Story | Medium Rectangle 1 | 300 x 250,302520
